elm_loc_name,con_bus1,elm_ushnm,elm_shtype,elm_ccap,elm_rlrea,msc_powermodels_index,elm_desc,elm_ncapx,elm_ncapa,grf_rCenterX,grf_rCenterY,grf_sSymNam,gco_rX,gco_rY
shunt_branch_1964_bus_3029,bus_3029,33.0,2,0.12215520835741422,0,NA,PowerModels index: NA,1,1,12228.125,47468.75,d_shunt,"[12228.125, 12228.125]","[47468.75, 47486.25]"
shunt_branch_1964_bus_3072,bus_3072,132.0,2,0.007634700522338389,0,NA,PowerModels index: NA,1,1,12770.625,46939.375,d_shunt,"[12770.625, 12770.625]","[46939.375, 46956.875]"
shunt_branch_1969_bus_3038,bus_3038,11.0,2,1.0e-7,0,NA,PowerModels index: NA,1410065407,6519524,10298.75,50605.625,d_shunt,"[10298.75, 10298.75]","[50605.625, 50623.125]"
shunt_branch_1969_bus_3220,bus_3220,132.0,2,1.0e-7,0,NA,PowerModels index: NA,1410065407,45281,9948.75,50868.125,d_shunt,"[9948.75, 9948.75]","[50868.125, 50885.625]"
shunt_branch_1976_bus_3046,bus_3046,66.0,2,1.0e-7,0,NA,PowerModels index: NA,1410065407,3745060,13475.0,52793.125,d_shunt,"[13475.0, 13475.0]","[52793.125, 52810.625]"
shunt_branch_1976_bus_3482,bus_3482,132.0,2,1.0e-7,0,NA,PowerModels index: NA,1410065407,936265,13492.5,52115.0,d_shunt,"[13492.5, 13492.5]","[52115.0, 52132.5]"
shunt_branch_2011_bus_3089,bus_3089,132.0,2,0.024558080695959973,0,NA,PowerModels index: NA,1,1,10587.5,61210.625,d_shunt,"[10587.5, 10587.5]","[61210.625, 61228.125]"
shunt_branch_2011_bus_3449,bus_3449,11.0,2,3.5363636202182365,0,NA,PowerModels index: NA,1,1,10285.625,62304.375,d_shunt,"[10285.625, 10285.625]","[62304.375, 62321.875]"
shunt_branch_2057_bus_3176,bus_3176,66.0,2,1.0e-7,0,NA,PowerModels index: NA,1410065407,2249935,13015.625,52915.625,d_shunt,"[13015.625, 13015.625]","[52915.625, 52933.125]"
shunt_branch_2057_bus_3482,bus_3482,132.0,2,1.0e-7,0,NA,PowerModels index: NA,1410065407,562484,13501.25,52115.0,d_shunt,"[13501.25, 13501.25]","[52115.0, 52132.5]"
shunt_branch_2061_bus_3186,bus_3186,66.0,2,1.0e-7,0,NA,PowerModels index: NA,1410065407,291084,11003.125,49398.125,d_shunt,"[11003.125, 11003.125]","[49398.125, 49415.625]"
shunt_branch_2061_bus_3263,bus_3263,132.0,2,1.0e-7,0,NA,PowerModels index: NA,1410065407,72771,11812.5,49288.75,d_shunt,"[11812.5, 11812.5]","[49288.75, 49306.25]"
shunt_branch_2093_bus_3220,bus_3220,132.0,2,0.009122233875531868,0,NA,PowerModels index: NA,1,1,9957.5,50868.125,d_shunt,"[9957.5, 9957.5]","[50868.125, 50885.625]"
shunt_branch_2093_bus_3251,bus_3251,33.0,2,0.1459557420085099,0,NA,PowerModels index: NA,1,1,9493.75,51489.375,d_shunt,"[9493.75, 9493.75]","[51489.375, 51506.875]"
shunt_branch_2106_bus_3323,bus_3323,33.0,2,1.1913522952267606,0,NA,PowerModels index: NA,1,1,16244.375,41146.875,d_shunt,"[16244.375, 16244.375]","[41146.875, 41164.375]"
shunt_branch_2106_bus_3504,bus_3504,110.0,2,0.10722170657040846,0,NA,PowerModels index: NA,1,1,15693.125,41370.0,d_shunt,"[15693.125, 15693.125]","[41370.0, 41387.5]"
shunt_branch_2113_bus_3339,bus_3339,33.0,2,0.7452988133929869,0,NA,PowerModels index: NA,1,1,16095.625,41864.375,d_shunt,"[16095.625, 16095.625]","[41864.375, 41881.875]"
shunt_branch_2113_bus_3471,bus_3471,110.0,2,0.06707689320536882,0,NA,PowerModels index: NA,1,1,15706.25,42026.25,d_shunt,"[15706.25, 15706.25]","[42026.25, 42043.75]"
shunt_branch_2121_bus_3319,bus_3319,110.0,2,0.18171848658621925,0,NA,PowerModels index: NA,1,1,15124.375,47013.75,d_shunt,"[15124.375, 15124.375]","[47013.75, 47031.25]"
shunt_branch_2121_bus_3351,bus_3351,33.0,2,1.5492541130271862,0,NA,PowerModels index: NA,1,1,15474.375,47193.125,d_shunt,"[15474.375, 15474.375]","[47193.125, 47210.625]"
shunt_branch_2122_bus_3353,bus_3353,33.0,2,1.008077081094771,0,NA,PowerModels index: NA,1,1,16117.5,40149.375,d_shunt,"[16117.5, 16117.5]","[40149.375, 40166.875]"
shunt_branch_2122_bus_3385,bus_3385,110.0,2,0.0907269372985294,0,NA,PowerModels index: NA,1,1,15631.875,40621.875,d_shunt,"[15631.875, 15631.875]","[40621.875, 40639.375]"
shunt_branch_2126_bus_3370,bus_3370,33.0,2,12.181545207318187,0,NA,PowerModels index: NA,1,1,15592.5,48400.625,d_shunt,"[15592.5, 15592.5]","[48400.625, 48418.125]"
shunt_branch_2126_bus_3382,bus_3382,110.0,2,1.096339068658637,0,NA,PowerModels index: NA,1,1,15430.625,47600.0,d_shunt,"[15430.625, 15430.625]","[47600.0, 47617.5]"
shunt_branch_2172_bus_3314,bus_3314,110.0,2,0.024907343287551693,0,NA,PowerModels index: NA,1,1,14074.375,47302.5,d_shunt,"[14074.375, 14074.375]","[47302.5, 47320.0]"
shunt_branch_2172_bus_3479,bus_3479,132.0,2,0.017296766171910897,0,NA,PowerModels index: NA,1,1,13356.875,46672.5,d_shunt,"[13356.875, 13356.875]","[46672.5, 46690.0]"
shunt_branch_2215_bus_3039,bus_3039,132.0,2,0.005197645201607025,0,NA,PowerModels index: NA,1,1,17998.75,50929.375,d_shunt,"[17998.75, 17998.75]","[50929.375, 50946.875]"
shunt_branch_2215_bus_3573,bus_3573,275.0,2,0.0011975374544502587,0,NA,PowerModels index: NA,1,1,16401.875,48405.0,d_shunt,"[16401.875, 16401.875]","[48405.0, 48422.5]"
shunt_branch_2216_bus_3424,bus_3424,20.0,2,1.0e-7,0,NA,PowerModels index: NA,1410065407,9913756,16891.875,45101.875,d_shunt,"[16891.875, 16891.875]","[45101.875, 45119.375]"
shunt_branch_2216_bus_3568,bus_3568,275.0,2,1.0e-7,0,NA,PowerModels index: NA,1410065407,52436,16327.5,44581.25,d_shunt,"[16327.5, 16327.5]","[44581.25, 44598.75]"
shunt_branch_2218_bus_3430,bus_3430,20.0,2,1.0e-7,0,NA,PowerModels index: NA,1410065407,9895308,17171.875,49026.25,d_shunt,"[17171.875, 17171.875]","[49026.25, 49043.75]"
shunt_branch_2218_bus_3573,bus_3573,275.0,2,1.0e-7,0,NA,PowerModels index: NA,1410065407,52339,16410.625,48405.0,d_shunt,"[16410.625, 16410.625]","[48405.0, 48422.5]"
shunt_branch_2219_bus_3431,bus_3431,20.0,2,1.0e-7,0,NA,PowerModels index: NA,1410065407,8365151,16721.25,49367.5,d_shunt,"[16721.25, 16721.25]","[49367.5, 49385.0]"
shunt_branch_2219_bus_3573,bus_3573,275.0,2,1.0e-7,0,NA,PowerModels index: NA,1410065407,44245,16419.375,48405.0,d_shunt,"[16419.375, 16419.375]","[48405.0, 48422.5]"
shunt_branch_2223_bus_3442,bus_3442,19.5,2,0.9518694167951344,0,NA,PowerModels index: NA,1,1,17049.375,49179.375,d_shunt,"[17049.375, 17049.375]","[49179.375, 49196.875]"
shunt_branch_2223_bus_3573,bus_3573,275.0,2,0.004786093827918675,0,NA,PowerModels index: NA,1,1,16428.125,48405.0,d_shunt,"[16428.125, 16428.125]","[48405.0, 48422.5]"
shunt_branch_2225_bus_3295,bus_3295,21.0,2,1.0e-7,0,NA,PowerModels index: NA,1410065407,326590052,20273.75,46208.75,d_shunt,"[20273.75, 20273.75]","[46208.75, 46226.25]"
shunt_branch_2225_bus_3607,bus_3607,275.0,2,1.0e-7,0,NA,PowerModels index: NA,1410065407,1904479,19455.625,45679.375,d_shunt,"[19455.625, 19455.625]","[45679.375, 45696.875]"
shunt_branch_2248_bus_3329,bus_3329,132.0,2,0.02135954061071997,0,NA,PowerModels index: NA,1,1,10399.375,61005.0,d_shunt,"[10399.375, 10399.375]","[61005.0, 61022.5]"
shunt_branch_2248_bus_3331,bus_3331,22.0,2,0.7689434619859191,0,NA,PowerModels index: NA,1,1,10399.375,61425.0,d_shunt,"[10399.375, 10399.375]","[61425.0, 61442.5]"
shunt_branch_2250_bus_3087,bus_3087,22.0,2,0.2038939910515997,0,NA,PowerModels index: NA,1,1,10246.25,61110.0,d_shunt,"[10246.25, 10246.25]","[61110.0, 61127.5]"
shunt_branch_2250_bus_3329,bus_3329,132.0,2,0.005663721973655547,0,NA,PowerModels index: NA,1,1,10408.125,61005.0,d_shunt,"[10408.125, 10408.125]","[61005.0, 61022.5]"
shunt_branch_230_bus_1207,bus_1207,132.0,2,0.006848099340592601,0,NA,PowerModels index: NA,1,1,23611.875,36010.625,d_shunt,"[23611.875, 23611.875]","[36010.625, 36028.125]"
shunt_branch_230_bus_1563,bus_1563,33.0,2,0.10956958944948161,0,NA,PowerModels index: NA,1,1,24075.625,36710.625,d_shunt,"[24075.625, 24075.625]","[36710.625, 36728.125]"
shunt_branch_2340_bus_4150,bus_4150,275.0,2,0.0202089709701722,0,NA,PowerModels index: NA,1,1,7813.75,21179.375,d_shunt,"[7813.75, 7813.75]","[21179.375, 21196.875]"
shunt_branch_2340_bus_4189,bus_4189,132.0,2,0.08771254761359461,0,NA,PowerModels index: NA,1,1,7875.0,22680.0,d_shunt,"[7875.0, 7875.0]","[22680.0, 22697.5]"
shunt_branch_2388_bus_4198,bus_4198,132.0,2,0.128164302591808,0,NA,PowerModels index: NA,1,1,5985.0,26241.25,d_shunt,"[5985.0, 5985.0]","[26241.25, 26258.75]"
shunt_branch_2388_bus_4423,bus_4423,1.0,2,2233.134808359663,0,NA,PowerModels index: NA,1,1,5250.0,27173.125,d_shunt,"[5250.0, 5250.0]","[27173.125, 27190.625]"
shunt_branch_2498_bus_4276,bus_4276,66.0,2,0.021170827935682285,0,NA,PowerModels index: NA,1,1,8736.875,18016.25,d_shunt,"[8736.875, 8736.875]","[18016.25, 18033.75]"
shunt_branch_2498_bus_4453,bus_4453,11.0,2,0.7621498056845623,0,NA,PowerModels index: NA,1,1,8063.125,17788.75,d_shunt,"[8063.125, 8063.125]","[17788.75, 17806.25]"
shunt_branch_2535_bus_4261,bus_4261,66.0,2,0.37202968623548516,0,NA,PowerModels index: NA,1,1,11016.25,14822.5,d_shunt,"[11016.25, 11016.25]","[14822.5, 14840.0]"
shunt_branch_2535_bus_4468,bus_4468,11.0,2,13.393068704477468,0,NA,PowerModels index: NA,1,1,11458.125,15023.75,d_shunt,"[11458.125, 11458.125]","[15023.75, 15041.25]"
shunt_branch_2636_bus_5020,bus_5020,11.0,2,1.3142702365111134,0,NA,PowerModels index: NA,1,1,24167.5,1833.125,d_shunt,"[24167.5, 24167.5]","[1833.125, 1850.625]"
shunt_branch_2636_bus_5223,bus_5223,110.0,2,0.013142702365111133,0,NA,PowerModels index: NA,1,1,23432.5,2148.125,d_shunt,"[23432.5, 23432.5]","[2148.125, 2165.625]"
shunt_branch_2637_bus_5021,bus_5021,11.0,2,0.1160363364251868,0,NA,PowerModels index: NA,1,1,23931.25,1719.375,d_shunt,"[23931.25, 23931.25]","[1719.375, 1736.875]"
shunt_branch_2637_bus_5223,bus_5223,110.0,2,0.001160363364251868,0,NA,PowerModels index: NA,1,1,23441.25,2148.125,d_shunt,"[23441.25, 23441.25]","[2148.125, 2165.625]"
shunt_branch_2695_bus_5136,bus_5136,110.0,2,0.06338671374626666,0,NA,PowerModels index: NA,1,1,20658.75,525.0,d_shunt,"[20658.75, 20658.75]","[525.0, 542.5]"
shunt_branch_2695_bus_5222,bus_5222,11.0,2,6.338671374626665,0,NA,PowerModels index: NA,1,1,20195.0,65.625,d_shunt,"[20195.0, 20195.0]","[65.625, 83.125]"
shunt_branch_2704_bus_5010,bus_5010,13.8,2,26.874553871206565,0,NA,PowerModels index: NA,1,1,22386.875,4900.0,d_shunt,"[22386.875, 22386.875]","[4900.0, 4917.5]"
shunt_branch_2704_bus_5149,bus_5149,220.0,2,0.10574359585191279,0,NA,PowerModels index: NA,1,1,22872.5,5166.875,d_shunt,"[22872.5, 22872.5]","[5166.875, 5184.375]"
shunt_branch_2722_bus_5028,bus_5028,11.0,2,4.766637345878514,0,NA,PowerModels index: NA,1,1,19709.375,2038.75,d_shunt,"[19709.375, 19709.375]","[2038.75, 2056.25]"
shunt_branch_2722_bus_5159,bus_5159,220.0,2,0.011916593364696283,0,NA,PowerModels index: NA,1,1,20488.125,2401.875,d_shunt,"[20488.125, 20488.125]","[2401.875, 2419.375]"
shunt_branch_2732_bus_5040,bus_5040,16.0,2,5.278930885797415,0,NA,PowerModels index: NA,1,1,21665.0,4510.625,d_shunt,"[21665.0, 21665.0]","[4510.625, 4528.125]"
shunt_branch_2732_bus_5169,bus_5169,220.0,2,0.02792161790834996,0,NA,PowerModels index: NA,1,1,22417.5,4471.25,d_shunt,"[22417.5, 22417.5]","[4471.25, 4488.75]"
shunt_branch_280_bus_1247,bus_1247,132.0,2,0.06298581532941641,0,NA,PowerModels index: NA,1,1,22741.25,19652.5,d_shunt,"[22741.25, 22741.25]","[19652.5, 19670.0]"
shunt_branch_280_sb_1588_1327_1068_2,sb_1588_1327_1068_2,66.0,2,0.25194326131766565,0,NA,PowerModels index: NA,1,1,23100.0,18799.375,d_shunt,"[23100.0, 23100.0]","[18799.375, 18816.875]"
shunt_branch_3084_bus_3332,bus_3332,132.0,2,1.0e-7,0,NA,PowerModels index: NA,1410065407,319010417,8645.0,59718.75,d_shunt,"[8645.0, 8645.0]","[59718.75, 59736.25]"
shunt_branch_3084_bus_3584,bus_3584,275.0,2,1.0e-7,0,NA,PowerModels index: NA,1410065407,73500000,11213.125,58336.25,d_shunt,"[11213.125, 11213.125]","[58336.25, 58353.75]"
shunt_branch_3086_bus_3225,bus_3225,132.0,2,1.0e-7,0,NA,PowerModels index: NA,1410065407,123697917,8999.375,59403.75,d_shunt,"[8999.375, 8999.375]","[59403.75, 59421.25]"
shunt_branch_3086_bus_3583,bus_3583,275.0,2,1.0e-7,0,NA,PowerModels index: NA,1410065407,28500000,13680.625,40836.25,d_shunt,"[13680.625, 13680.625]","[40836.25, 40853.75]"
shunt_branch_3093_bus_3432,bus_3432,132.0,2,1.0e-7,0,NA,PowerModels index: NA,1410065407,221354167,12455.625,52959.375,d_shunt,"[12455.625, 12455.625]","[52959.375, 52976.875]"
shunt_branch_3093_bus_3557,bus_3557,275.0,2,1.0e-7,0,NA,PowerModels index: NA,1410065407,51000000,14161.875,51196.25,d_shunt,"[14161.875, 14161.875]","[51196.25, 51213.75]"
shunt_branch_3100_bus_3573,bus_3573,275.0,2,1.0e-7,0,NA,PowerModels index: NA,1410065407,198347107,16436.875,48405.0,d_shunt,"[16436.875, 16436.875]","[48405.0, 48422.5]"
shunt_branch_3100_bus_Q9,bus_Q9,500.0,2,1.0e-7,0,NA,PowerModels index: NA,1410065407,60000000,16485.0,48448.75,d_shunt,"[16485.0, 16485.0]","[48448.75, 48466.25]"
shunt_branch_3104_bus_2200,bus_2200,500.0,2,1.0e-7,0,NA,PowerModels index: NA,1410065407,27300000,16590.0,16266.25,d_shunt,"[16590.0, 16590.0]","[16266.25, 16283.75]"
shunt_branch_3104_bus_4101,bus_4101,275.0,2,1.0e-7,0,NA,PowerModels index: NA,1410065407,90247934,14713.125,18051.25,d_shunt,"[14713.125, 14713.125]","[18051.25, 18068.75]"
shunt_branch_3115_bus_4107,bus_4107,275.0,2,3.5249999999999995,0,NA,PowerModels index: NA,1,1,5582.5,22001.875,d_shunt,"[5582.5, 5582.5]","[22001.875, 22019.375]"
shunt_branch_3115_bus_4182,bus_4182,132.0,2,15.299479166666663,0,NA,PowerModels index: NA,1,1,3373.125,22824.375,d_shunt,"[3373.125, 3373.125]","[22824.375, 22841.875]"
shunt_branch_3122_bus_5131,bus_5131,110.0,2,7.199999999999999,0,NA,PowerModels index: NA,1,1,23266.25,2502.5,d_shunt,"[23266.25, 23266.25]","[2502.5, 2520.0]"
shunt_branch_3122_bus_T2,bus_T2,220.0,2,1.7999999999999998,0,NA,PowerModels index: NA,1,1,23331.875,2546.25,d_shunt,"[23331.875, 23331.875]","[2546.25, 2563.75]"
shunt_branch_3137_bus_2105,bus_2105,220.0,2,1.0e-7,0,NA,PowerModels index: NA,1410065407,309917355,18965.625,13335.0,d_shunt,"[18965.625, 18965.625]","[13335.0, 13352.5]"
shunt_branch_3137_bus_2200,bus_2200,500.0,2,1.0e-7,0,NA,PowerModels index: NA,1410065407,60000000,16598.75,16266.25,d_shunt,"[16598.75, 16598.75]","[16266.25, 16283.75]"
shunt_branch_3162_bus_1097,bus_1097,500.0,2,1.0e-7,0,NA,PowerModels index: NA,1410065407,92850000,21258.125,28739.375,d_shunt,"[21258.125, 21258.125]","[28739.375, 28756.875]"
shunt_branch_3162_bus_1206,bus_1206,132.0,2,1.0e-7,0,NA,PowerModels index: NA,1410065407,1332214187,21621.25,23393.125,d_shunt,"[21621.25, 21621.25]","[23393.125, 23410.625]"
shunt_branch_365_bus_1354,bus_1354,132.0,2,0.20407270815327508,0,NA,PowerModels index: NA,1,1,16152.5,30870.0,d_shunt,"[16152.5, 16152.5]","[30870.0, 30887.5]"
shunt_branch_365_bus_1624,bus_1624,11.0,2,29.386469974071613,0,NA,PowerModels index: NA,1,1,15330.0,30865.625,d_shunt,"[15330.0, 15330.0]","[30865.625, 30883.125]"
shunt_branch_371_bus_1360,bus_1360,132.0,2,0.21855356423203115,0,NA,PowerModels index: NA,1,1,31180.625,41995.625,d_shunt,"[31180.625, 31180.625]","[41995.625, 42013.125]"
shunt_branch_371_bus_1596,bus_1596,66.0,2,0.8742142569281246,0,NA,PowerModels index: NA,1,1,30856.875,41518.75,d_shunt,"[30856.875, 30856.875]","[41518.75, 41536.25]"
shunt_branch_37_bus_1022,bus_1022,16.0,2,4.313879037958619,0,NA,PowerModels index: NA,1,1,24202.5,25357.5,d_shunt,"[24202.5, 24202.5]","[25357.5, 25375.0]"
shunt_branch_37_bus_1114,bus_1114,330.0,2,0.010140982862418792,0,NA,PowerModels index: NA,1,1,23178.75,25637.5,d_shunt,"[23178.75, 23178.75]","[25637.5, 25655.0]"
shunt_branch_445_bus_1015,bus_1015,0.6899999999999998,2,12868.766399994232,0,NA,PowerModels index: NA,1,1,30073.75,39357.5,d_shunt,"[30073.75, 30073.75]","[39357.5, 39375.0]"
shunt_branch_445_bus_1607,bus_1607,33.0,2,5.626097045947889,0,NA,PowerModels index: NA,1,1,29076.25,38985.625,d_shunt,"[29076.25, 29076.25]","[38985.625, 39003.125]"
shunt_branch_446_bus_1016,bus_1016,0.6899999999999998,2,14995.28814411022,0,NA,PowerModels index: NA,1,1,30091.25,39138.75,d_shunt,"[30091.25, 30091.25]","[39138.75, 39156.25]"
shunt_branch_446_bus_1607,bus_1607,33.0,2,6.555791263003555,0,NA,PowerModels index: NA,1,1,29085.0,38985.625,d_shunt,"[29085.0, 29085.0]","[38985.625, 39003.125]"
shunt_branch_474_bus_2014,bus_2014,15.5,2,37.56979235340288,0,NA,PowerModels index: NA,1,1,21844.375,15601.25,d_shunt,"[21844.375, 21844.375]","[15601.25, 15618.75]"
shunt_branch_474_bus_2107,bus_2107,220.0,2,0.18649054985340996,0,NA,PowerModels index: NA,1,1,21971.25,16034.375,d_shunt,"[21971.25, 21971.25]","[16034.375, 16051.875]"
shunt_branch_492_bus_2143,bus_2143,220.0,2,1.0e-7,0,NA,PowerModels index: NA,1410065407,449557,23257.5,10823.75,d_shunt,"[23257.5, 23257.5]","[10823.75, 10841.25]"
shunt_branch_492_bus_2199,bus_2199,500.0,2,1.0e-7,0,NA,PowerModels index: NA,1410065407,84521,22216.25,14201.25,d_shunt,"[22216.25, 22216.25]","[14201.25, 14218.75]"
shunt_branch_505_bus_2175,bus_2175,132.0,2,0.08933552423138172,0,NA,PowerModels index: NA,1,1,17084.375,14551.25,d_shunt,"[17084.375, 17084.375]","[14551.25, 14568.75]"
shunt_branch_505_bus_2342,bus_2342,33.0,2,1.4293683877021075,0,NA,PowerModels index: NA,1,1,16585.625,13348.125,d_shunt,"[16585.625, 16585.625]","[13348.125, 13365.625]"
shunt_branch_514_bus_2164,bus_2164,220.0,2,1.0e-7,0,NA,PowerModels index: NA,1410065407,197021,21888.125,12845.0,d_shunt,"[21888.125, 21888.125]","[12845.0, 12862.5]"
shunt_branch_514_bus_2206,bus_2206,500.0,2,1.0e-7,0,NA,PowerModels index: NA,1410065407,38143,21651.875,13921.25,d_shunt,"[21651.875, 21651.875]","[13921.25, 13938.75]"
shunt_branch_588_bus_2065,bus_2065,11.0,2,12.740039401729838,0,NA,PowerModels index: NA,1,1,23804.375,9616.25,d_shunt,"[23804.375, 23804.375]","[9616.25, 9633.75]"
shunt_branch_588_bus_2260,bus_2260,66.0,2,0.35388998338138433,0,NA,PowerModels index: NA,1,1,23786.875,10351.25,d_shunt,"[23786.875, 23786.875]","[10351.25, 10368.75]"
shunt_branch_589_bus_2066,bus_2066,11.0,2,11.970341854024085,0,NA,PowerModels index: NA,1,1,23848.125,8610.0,d_shunt,"[23848.125, 23848.125]","[8610.0, 8627.5]"
shunt_branch_589_bus_2262,bus_2262,66.0,2,0.3325094959451134,0,NA,PowerModels index: NA,1,1,23520.0,9686.25,d_shunt,"[23520.0, 23520.0]","[9686.25, 9703.75]"
shunt_branch_604_bus_3016,bus_3016,33.0,2,1.0e-7,0,NA,PowerModels index: NA,1410065407,22766515,13733.125,42310.625,d_shunt,"[13733.125, 13733.125]","[42310.625, 42328.125]"
shunt_branch_604_bus_3074,bus_3074,110.0,2,1.0e-7,0,NA,PowerModels index: NA,1410065407,2048986,13632.5,41483.75,d_shunt,"[13632.5, 13632.5]","[41483.75, 41501.25]"
shunt_branch_681_bus_3088,bus_3088,132.0,2,0.023555240097306966,0,NA,PowerModels index: NA,1,1,10220.0,61009.375,d_shunt,"[10220.0, 10220.0]","[61009.375, 61026.875]"
shunt_branch_681_bus_3448,bus_3448,11.0,2,3.3919545740122037,0,NA,PowerModels index: NA,1,1,9633.75,61871.25,d_shunt,"[9633.75, 9633.75]","[61871.25, 61888.75]"
shunt_branch_704_bus_3108,bus_3108,132.0,2,0.06138383327215859,0,NA,PowerModels index: NA,1,1,14783.125,55142.5,d_shunt,"[14783.125, 14783.125]","[55142.5, 55160.0]"
shunt_branch_704_bus_3659,bus_3659,33.0,2,0.9821413323545375,0,NA,PowerModels index: NA,1,1,15251.25,55899.375,d_shunt,"[15251.25, 15251.25]","[55899.375, 55916.875]"
shunt_branch_715_bus_3128,bus_3128,132.0,2,0.00538089256483433,0,NA,PowerModels index: NA,1,1,12223.75,58633.75,d_shunt,"[12223.75, 12223.75]","[58633.75, 58651.25]"
shunt_branch_715_bus_3292,bus_3292,22.0,2,0.19371213233403592,0,NA,PowerModels index: NA,1,1,11838.75,59517.5,d_shunt,"[11838.75, 11838.75]","[59517.5, 59535.0]"
shunt_branch_735_bus_3147,bus_3147,66.0,2,0.1091243270271634,0,NA,PowerModels index: NA,1,1,14188.125,59583.125,d_shunt,"[14188.125, 14188.125]","[59583.125, 59600.625]"
shunt_branch_735_bus_3209,bus_3209,132.0,2,0.02728108175679085,0,NA,PowerModels index: NA,1,1,13951.875,58668.75,d_shunt,"[13951.875, 13951.875]","[58668.75, 58686.25]"
shunt_branch_786_bus_3267,bus_3267,66.0,2,0.032854947899768824,0,NA,PowerModels index: NA,1,1,13558.125,60650.625,d_shunt,"[13558.125, 13558.125]","[60650.625, 60668.125]"
shunt_branch_786_bus_3463,bus_3463,10.5,2,1.2981056966112745,0,NA,PowerModels index: NA,1,1,13755.0,61713.75,d_shunt,"[13755.0, 13755.0]","[61713.75, 61731.25]"
shunt_branch_816_bus_3466,bus_3466,33.0,2,0.17697619664444347,0,NA,PowerModels index: NA,1,1,10968.125,41803.125,d_shunt,"[10968.125, 10968.125]","[41803.125, 41820.625]"
shunt_branch_816_bus_3625,bus_3625,110.0,2,0.01592785769799991,0,NA,PowerModels index: NA,1,1,12044.375,41737.5,d_shunt,"[12044.375, 12044.375]","[41737.5, 41755.0]"
shunt_branch_821_bus_3263,bus_3263,132.0,2,0.0609004719011159,0,NA,PowerModels index: NA,1,1,11821.25,49288.75,d_shunt,"[11821.25, 11821.25]","[49288.75, 49306.25]"
shunt_branch_821_bus_3604,bus_3604,275.0,2,0.014031468726017106,0,NA,PowerModels index: NA,1,1,13085.625,49651.875,d_shunt,"[13085.625, 13085.625]","[49651.875, 49669.375]"
shunt_branch_851_bus_3312,bus_3312,110.0,2,0.008896143258757587,0,NA,PowerModels index: NA,1,1,13960.625,47280.625,d_shunt,"[13960.625, 13960.625]","[47280.625, 47298.125]"
shunt_branch_851_bus_3316,bus_3316,33.0,2,0.09884603620841763,0,NA,PowerModels index: NA,1,1,13737.5,47993.75,d_shunt,"[13737.5, 13737.5]","[47993.75, 48011.25]"
shunt_branch_852_bus_3312,bus_3312,110.0,2,0.08438954775310674,0,NA,PowerModels index: NA,1,1,13969.375,47280.625,d_shunt,"[13969.375, 13969.375]","[47280.625, 47298.125]"
shunt_branch_852_bus_3479,bus_3479,132.0,2,0.05860385260632412,0,NA,PowerModels index: NA,1,1,13365.625,46672.5,d_shunt,"[13365.625, 13365.625]","[46672.5, 46690.0]"
shunt_branch_863_bus_3351,bus_3351,33.0,2,0.9957764534355272,0,NA,PowerModels index: NA,1,1,15483.125,47193.125,d_shunt,"[15483.125, 15483.125]","[47193.125, 47210.625]"
shunt_branch_863_bus_3354,bus_3354,110.0,2,0.08961988080919746,0,NA,PowerModels index: NA,1,1,15343.125,47061.875,d_shunt,"[15343.125, 15343.125]","[47061.875, 47079.375]"
shunt_branch_880_bus_3392,bus_3392,33.0,2,0.2849993832114752,0,NA,PowerModels index: NA,1,1,13033.125,43085.0,d_shunt,"[13033.125, 13033.125]","[43085.0, 43102.5]"
shunt_branch_880_bus_3534,bus_3534,110.0,2,0.025649944489032774,0,NA,PowerModels index: NA,1,1,13702.5,43128.75,d_shunt,"[13702.5, 13702.5]","[43128.75, 43146.25]"
shunt_branch_927_bus_3344,bus_3344,110.0,2,1.0e-7,0,NA,PowerModels index: NA,1410065407,4391969,16585.625,42625.625,d_shunt,"[16585.625, 16585.625]","[42625.625, 42643.125]"
shunt_branch_927_bus_3545,bus_3545,275.0,2,1.0e-7,0,NA,PowerModels index: NA,1410065407,702715,15172.5,42546.875,d_shunt,"[15172.5, 15172.5]","[42546.875, 42564.375]"
shunt_branch_942_bus_3421,bus_3421,15.75,2,1.0e-7,0,NA,PowerModels index: NA,1410065407,53685838,13212.5,50531.25,d_shunt,"[13212.5, 13212.5]","[50531.25, 50548.75]"
shunt_branch_942_bus_3550,bus_3550,275.0,2,1.0e-7,0,NA,PowerModels index: NA,1410065407,176098,13781.25,50190.0,d_shunt,"[13781.25, 13781.25]","[50190.0, 50207.5]"
shunt_branch_943_bus_3422,bus_3422,15.75,2,1.0e-7,0,NA,PowerModels index: NA,1410065407,44696947,13593.125,50645.0,d_shunt,"[13593.125, 13593.125]","[50645.0, 50662.5]"
shunt_branch_943_bus_3550,bus_3550,275.0,2,1.0e-7,0,NA,PowerModels index: NA,1410065407,146613,13790.0,50190.0,d_shunt,"[13790.0, 13790.0]","[50190.0, 50207.5]"
shunt_branch_945_bus_3477,bus_3477,132.0,2,0.18294788175855983,0,NA,PowerModels index: NA,1,1,13321.875,49586.25,d_shunt,"[13321.875, 13321.875]","[49586.25, 49603.75]"
shunt_branch_945_bus_3598,bus_3598,275.0,2,0.042151191957172186,0,NA,PowerModels index: NA,1,1,14673.75,48820.625,d_shunt,"[14673.75, 14673.75]","[48820.625, 48838.125]"
