elm_loc_name,con_bus1,elm_outserv,elm_pgini,elm_qgini,elm_usetp,elm_av_mode,elm_ip_ctrl,elm_sgn,elm_cosn,elm_cQ_min,elm_cQ_max,msc_powermodels_index,msc_fuel,msc_powerfactory_model,con_stactrl,msc_frame_type,elm_desc,elm_iSimModel,grf_rCenterX,grf_rCenterY,grf_sSymNam,gco_rX,gco_rY
wtg_V3_1,bus_2200,0,0,0,1.0312955996739888,constq,0,5217.992727560581,1.0,-1000.0,2333.557288985,309,Wind,WECC_WTG_type_4A,stactrl_bus_2200,Frame WECC WT Type 4A,PowerModels index: 309,2,16555.0,16266.25,d_genstat,"[16555.0, 16555.0]","[16266.25, 16283.75]"
wtg_V4_1,bus_2200,0,0,0,1.0312955996739888,constq,0,4221.020825719011,1.0,-1000.0,1887.6979001500001,311,Wind,WECC_WTG_type_4A,stactrl_bus_2200,Frame WECC WT Type 4A,PowerModels index: 311,2,16563.75,16266.25,d_genstat,"[16563.75, 16563.75]","[16266.25, 16283.75]"
wtg_V5_1,bus_2202,0,0,0,1.0360913314288451,constq,0,2236.067977578052,1.0,-1000.0,1000.0000000349999,313,Wind,WECC_WTG_type_4A,stactrl_bus_2202,Frame WECC WT Type 4A,PowerModels index: 313,2,20969.375,10591.875,d_genstat,"[20969.375, 20969.375]","[10591.875, 10609.375]"
wtg_V6_1,bus_2125,0,0,0,1.037898864250145,constq,0,1788.8543531321943,1.0,-799.99998709,799.99998709,315,Wind,WECC_WTG_type_4A,stactrl_bus_2125,Frame WECC WT Type 4A,PowerModels index: 315,2,20006.875,15330.0,d_genstat,"[20006.875, 20006.875]","[15330.0, 15347.5]"
conv_1011_N2_1,bus_1011,0,0.0,0.0,1.0604999999995164,constq,0,1000.0,1.0,-500.0,500.0,9,None,static_generator,stactrl_bus_1011,NA,PowerModels index: 9,0,24320.625,38762.5,d_genstat,"[24320.625, 24320.625]","[38762.5, 38780.0]"
conv_1011_N2_2,bus_1011,0,0.0,0.0,1.0604999999995164,constq,0,1000.0,1.0,-500.0,500.0,10,None,static_generator,stactrl_bus_1011,NA,PowerModels index: 10,0,24329.375,38762.5,d_genstat,"[24329.375, 24329.375]","[38762.5, 38780.0]"
conv_1097_N4_1,bus_1097,0,0.0,0.0,1.0476213533300094,constq,0,1000.0,1.0,-500.0,500.0,13,None,static_generator,stactrl_bus_1097,NA,PowerModels index: 13,0,21240.625,28739.375,d_genstat,"[21240.625, 21240.625]","[28739.375, 28756.875]"
conv_1097_N4_2,bus_1097,0,0.0,0.0,1.0476213533300094,constq,0,1000.0,1.0,-500.0,500.0,14,None,static_generator,stactrl_bus_1097,NA,PowerModels index: 14,0,21249.375,28739.375,d_genstat,"[21249.375, 21249.375]","[28739.375, 28756.875]"
conv_3550_Q6,bus_3550,0,0.0,0.0,1.0333039205606782,constv,0,1500.0,1.0,-750.0,750.0,7,None,static_generator,NA,NA,PowerModels index: 7,0,13772.5,50190.0,d_genstat,"[13772.5, 13772.5]","[50190.0, 50207.5]"
conv_BASSLINK_TAS,bus_5150,0,0.0,0.0,1.0296740373743591,constv,0,500.0,1.0,-500.0,500.0,2,None,static_generator,NA,NA,PowerModels index: 2,0,21748.125,5827.5,d_genstat,"[21748.125, 21748.125]","[5827.5, 5845.0]"
conv_BASSLINK_VIC,bus_2202,0,0.0,0.0,1.0360913314288451,constq,0,500.0,1.0,-500.0,500.0,1,None,static_generator,stactrl_bus_2202,NA,PowerModels index: 1,0,20978.125,10591.875,d_genstat,"[20978.125, 20978.125]","[10591.875, 10609.375]"
conv_MARINUS_TAS_1,bus_5155,0,0.0,0.0,1.0492486487961408,constq,0,750.0,1.0,-375.0,375.0,19,None,static_generator,stactrl_bus_5155,NA,PowerModels index: 19,0,21389.375,2944.375,d_genstat,"[21389.375, 21389.375]","[2944.375, 2961.875]"
conv_MARINUS_TAS_2,bus_5155,0,0.0,0.0,1.0492486487961408,constq,0,750.0,1.0,-375.0,375.0,20,None,static_generator,stactrl_bus_5155,NA,PowerModels index: 20,0,21398.125,2944.375,d_genstat,"[21398.125, 21398.125]","[2944.375, 2961.875]"
conv_MARINUS_VIC_1,bus_2206,0,0.0,0.0,1.0426310460289758,constq,0,750.0,1.0,-375.0,375.0,17,None,static_generator,stactrl_bus_2206,NA,PowerModels index: 17,0,21634.375,13921.25,d_genstat,"[21634.375, 21634.375]","[13921.25, 13938.75]"
conv_MARINUS_VIC_2,bus_2206,0,0.0,0.0,1.0426310460289758,constq,0,750.0,1.0,-375.0,375.0,18,None,static_generator,stactrl_bus_2206,NA,PowerModels index: 18,0,21643.125,13921.25,d_genstat,"[21643.125, 21643.125]","[13921.25, 13938.75]"
conv_MURRAYLINK_SA,bus_2355,0,0.0,0.0,1.011030000001766,constv,0,220.00000000000003,1.0,-220.00000000000003,220.00000000000003,5,None,static_generator,NA,NA,PowerModels index: 5,0,9905.0,25086.25,d_genstat,"[9905.0, 9905.0]","[25086.25, 25103.75]"
conv_MURRAYLINK_VIC,bus_4185,0,0.0,0.0,1.0115021193844083,constv,0,220.00000000000003,1.0,-220.00000000000003,220.00000000000003,6,None,static_generator,NA,NA,PowerModels index: 6,0,8465.625,24893.75,d_genstat,"[8465.625, 8465.625]","[24893.75, 24911.25]"
conv_N2_1011_1,bus_N2,0,0.0,0.0,1.0,constq,0,1000.0,1.0,-500.0,500.0,11,None,static_generator,stactrl_bus_N2,NA,PowerModels index: 11,0,24364.375,38806.25,d_genstat,"[24364.375, 24364.375]","[38806.25, 38823.75]"
conv_N2_1011_2,bus_N2,0,0.0,0.0,1.0,constq,0,1000.0,1.0,-500.0,500.0,12,None,static_generator,stactrl_bus_N2,NA,PowerModels index: 12,0,24373.125,38806.25,d_genstat,"[24373.125, 24373.125]","[38806.25, 38823.75]"
conv_N4_1097_1,bus_N4,0,0.0,0.0,1.0,constq,0,1000.0,1.0,-500.0,500.0,15,None,static_generator,stactrl_bus_N4,NA,PowerModels index: 15,0,21293.125,28783.125,d_genstat,"[21293.125, 21293.125]","[28783.125, 28800.625]"
conv_N4_1097_2,bus_N4,0,0.0,0.0,1.0,constq,0,1000.0,1.0,-500.0,500.0,16,None,static_generator,stactrl_bus_N4,NA,PowerModels index: 16,0,21301.875,28783.125,d_genstat,"[21301.875, 21301.875]","[28783.125, 28800.625]"
conv_Q6_3550,bus_Q6,0,0.0,0.0,1.0,constq,0,1500.0,1.0,-750.0,750.0,8,None,static_generator,stactrl_bus_Q6,NA,PowerModels index: 8,0,13829.375,50233.75,d_genstat,"[13829.375, 13829.375]","[50233.75, 50251.25]"
conv_TERRANORA_NSW,bus_1218,0,0.0,0.0,1.037559999998999,constv,0,180.0,1.0,-180.0,180.0,3,None,static_generator,NA,NA,PowerModels index: 3,0,12613.125,38648.75,d_genstat,"[12613.125, 12613.125]","[38648.75, 38666.25]"
conv_TERRANORA_QLD,bus_1651,0,0.0,0.0,1.0192112275241856,constv,0,180.0,1.0,-180.0,180.0,4,None,static_generator,NA,NA,PowerModels index: 4,0,12853.75,38088.75,d_genstat,"[12853.75, 12853.75]","[38088.75, 38106.25]"
