"Component ","Base Power ","Base Voltage ","Frequency ","Field current ","Number of poles","Rs ","Xl ","X0 ","Xd ","Xq ","Xpd ","Xpq ","Xppd ","Xppq ","Tpd0 ","Tpq0 ","Tppd0 ","Tppq0 ","Xc ","Stator connection ","Number of mass","H [5] ","Kd [5] ","D [5] ","Kij [4] ","Dij [4] ","F [4] ","H (Exciter) ","Kd (Exciter) ","D (Exciter) ","K (Generator-exciter) ","D (Generator-exciter) ","Exciter Type ","Exciter control ","Mechanical control ","Saturation ","d-axis saturation curve points","q-axis saturation curve points","Imd [10] ","Fluxmd [10] ","Imq [10] ","Fluxmq [10] ","d-axis damper ","q-axis damper ","Type of bus","Voltage ","Angle ","Active power ","Reactive power ","Reactive power minimum","Reactive power maximum"
gen_1080_8,96507463.8390634,12500.0,50,1300,4,0,0.130625074540055,0.2361729249061318,0.944691699624527,0.563116229017335,0.252504222534201,0.175239341291599,0.175239341291599,10,7.97789497352744,0.152776010310045,0.0526343136359775,0.01,0,1,1,3.15364401173219,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,2,2,[0 0 0 0 0 0 0 0 0 0],[1 1.2 0 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,1.02419,22.4156,43078475.87842049,2735294.89369369,-30148387.4194324,31233938.283124
gen_1081_5,835119563.40652,23000,50,1300,4,0,0.193636014764477,0.5533626668161875,2.21345066726475,1.65354417519325,0.31367533963473,1.0908238255729,0.20690878117187,0.20690878117187,8.50451356032886,1.99137753980123,0.0614381766491383,0.1797789244466,0,1,1,3.32030633851886,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.0961563939831685 0.368083550478704 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.01885,1.7728,601922860.507365,68420609.5867701,-155004466.757959,409513369.222329
gen_1082_6,829493444.249593,23000,50,1300,4,0,0.195409033201635,0.553613759516535,2.21445503806614,1.61763212694176,0.323817126925599,1.10297605503616,0.205219897416048,0.205219897416048,8.34280464674567,2.04065722653568,0.0614552841114998,0.184893002607394,0,1,1,3.21484749294817,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.09809677956542 0.365695381680317 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.00955,1.7506,594185006.5023229,28983092.4149698,-151154267.766568,409293647.633433
gen_1084_1,52317514.8501992,11000,50,1300,4,0,0.180948384403344,0.61129763161011,2.44519052644044,2.23062539809516,0.289740892106667,0.410227046634536,0.205625473761465,0.205625473761465,6.60510904180445,0.577876457579155,0.0213932568600168,0.0441250885084039,0,1,1,5.71009419059102,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.091946271550376 0.4899538991265 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.04459,-13.376,33622414.0786135,-1769875.01209835,-17030025.791,6986617.478
gen_1085_2,51972235.2538258,11000,50,1300,4,0,0.180439341512765,0.596786349874875,2.3871453994995,2.22495364837607,0.287777392736636,0.399492474041297,0.212849698951375,0.212849698951375,6.42466781241242,0.557730817954428,0.0210970202903962,0.0440704936427763,0,1,1,5.68853632065933,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.0905377852313686 0.491680710509419 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.04206,-13.1227,34037052.0007346,-2423787.4515906,-17677017.947,7617062.496
gen_2003_7,86468466.58103171,13800.0,50,1300,4,0,0.07037058142991739,0.3368692087645175,1.34747683505807,0.692169924931601,0.19645158962626,0.140459885574644,0.140459885574644,10,13.1152812681953,0.257573597604642,0.08006743506900969,0.01,0,1,1,5.47055249727331,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.0728272421874572 0.151229159968207 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.97085,34.3908,64583504.1874736,374628.206080198,-29313641.3497958,32339815.942443
gen_2004_8,90033975.4913002,13800.0,50,1300,4,0,0.0703134508477524,0.33792818401591,1.35171273606364,0.689755036254413,0.194228103008587,0.140206874543801,0.140206874543801,10,12.9697125383955,0.259286031714873,0.08258637520298361,0.01,0,1,1,5.44570927568246,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.07119631454139019 0.156920705217635 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.9712,34.1715,58695544.7667194,366359.938384267,-30050458.8578418,31177640.7402344
gen_2010_1,98958854.7302624,689.9999999999999000,50,1300,4,0,0.15170433190302,0.29580283292412,1.18321133169648,0.599022037639283,0.284851787428372,0.190709760872647,0.190709760872647,10,9.401682886714109,0.150723496227292,0.0541547991681844,0.01,0,1,1,3.99037735044956,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.13186093249172 0.582683173609432 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,1.06431,39.5155,50990623.1932343,-3249803.09639736,-4017584.09256649,4110307.38369925
gen_2011_2,179468505.843356,689.9999999999999000,50,1300,4,0,0.154250349970534,0.2913376410931825,1.16535056437273,0.599254368624184,0.281819752996787,0.193881744362647,0.193881744362647,10,9.400862963497641,0.152091597591061,0.0520561677645892,0.01,0,1,1,4.08250164640555,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.134941022572108 0.598012115219142 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,1.05968,42.774,112974040.279931,-3936281.0441209,-4413120.23916012,4332451.26562393
gen_2012_1,23387192.14,11000,50,1300,4,0,0.124883695847355,0.2266249050199985,0.906499620079994,0.613079078556038,0.174670651662163,0.15064032941591,0.15064032941591,10,9.70420996861067,0.10216426093597,0.0582677543990125,0.01,0,1,1,2.46005736810854,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,2,2,[0 0 0 0 0 0 0 0 0 0],[1 1.2 0 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.9771300000000001,27.7249,12718660.3319786,3066131.13418235,0,6315259.54473764
gen_2014_1,189475386.2,15500.0,50,1300,4,0,0.154798019940499,0.3756812654261,1.5027250617044,0.8524309190064669,0.204563326168433,0.192903413359774,0.192903413359774,10,9.141628227840179,0.162205352655728,0.0614735024808906,0.01,0,1,1,4.06409697877243,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,2,2,[0 0 0 0 0 0 0 0 0 0],[1 1.2 0 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.97456,32.9009,165978187.592202,343592.807862908,-43796791.9344082,78808096.01417281
gen_2015_1,70265223.5693065,11000,50,1300,4,0,0.157253336323192,0.29060807755409,1.16243231021636,0.657546600654721,0.303909980649501,0.180059996055462,0.180059996055462,10,5.75818576203892,0.125639858629312,0.0584789610555745,0.01,0,1,1,4.7044058326981,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,2,2,[0 0 0 0 0 0 0 0 0 0],[1 1.2 0 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,1.00988,27.7775,51463473.9701658,-11530151.942175,-25215766.8292522,31244932.9170631
gen_2016_2,71079563.29288891,11000,50,1300,4,0,0.153311754179886,0.28831481979828,1.15325927919312,0.646937878787518,0.308310711539956,0.183554414698621,0.183554414698621,10,5.59510483304039,0.129609208103679,0.0599073628931656,0.01,0,1,1,4.5725358363823,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,2,2,[0 0 0 0 0 0 0 0 0 0],[1 1.2 0 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,1.0122,27.9937,53788216.4716721,-9824559.24073085,-25404623.4145761,31741274.535656
gen_2021_14,152586644.802825,17000,50,1300,4,0,0.149407079946063,0.339148916915,1.35659566766,0.718284736941568,0.272417223002063,0.184559151216224,0.184559151216224,10,9.649573004084081,0.204975472120568,0.063479751940188,0.01,0,1,1,3.7471230134205,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,2,2,[0 0 0 0 0 0 0 0 0 0],[1 1.2 0 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.95996,27.1121,115279070.18157,-15398137.6222435,-49018481.1728541,48379073.5420771
gen_2024_2,108100446.894949,15000,50,1300,4,0,0.140207213005051,0.276688239189155,1.10675295675662,0.661138976527005,0.277829190868651,0.257079988287389,0.257079988287389,10,8.644294168148191,0.207557347007096,0.0467904670265503,0.01,0,1,1,3.70091583372094,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.0283119901584461 0.172946158540947 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.96635,25.8987,69712133.3398338,-6704210.66225446,-41160149.9140263,41742438.9316002
gen_2028_6,110470307.527771,15000,50,1300,4,0,0.141533667792915,0.283993088279735,1.13597235311894,0.651046621859539,0.271353758693906,0.261211925436929,0.261211925436929,10,8.5900621545501,0.203371186354198,0.0479352800024208,0.01,0,1,1,3.72723273860291,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.0283815097064711 0.176099767547892 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.97242,25.8058,65804614.318345,-900903.784301877,-41280738.2822037,42260004.3794839
gen_2030_8,108179150.129217,15000,50,1300,4,0,0.137732337652124,0.288221267361905,1.15288506944762,0.639310903342487,0.270161778015085,0.256180270528141,0.256180270528141,10,8.85834268579492,0.204495833693072,0.0482526364274789,0.01,0,1,1,3.64607256987132,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.0293098239625804 0.172572864756896 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.96361,25.9085,69538675.56027991,-9849163.054861689,-41143505.42631,42237306.916737
gen_2036_1,107325694.307219,10500.0,50,1300,4,0,0.125024369685911,0.43566993067311,1.74267972269244,1.71331186818467,0.240637742372719,0.278220606380375,0.15050190007803,0.15050190007803,5.62580722622946,1.41292391285859,0.0377539766477421,0.0522054060432129,0,1,1,9.08808681561146,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,2,2,[0 0 0 0 0 0 0 0 0 0],[1 1.2 0 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,0.95738,40.7061,71383955.40873471,2326386.27378177,-32341330.6355942,39695614.01579989
gen_2037_2,107571180.567611,10500.0,50,1300,4,0,0.12429026450403,0.4411855168432475,1.76474206737299,1.70471853161333,0.234873122577253,0.271363207275979,0.148858594405348,0.148858594405348,5.63324014986213,1.42386981241591,0.0373273120949976,0.0513340991328005,0,1,1,9.01305640603649,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,2,2,[0 0 0 0 0 0 0 0 0 0],[1 1.2 0 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,0.93803,41.0086,72452673.30743369,-12012861.7628943,-32419386.3307592,40019604.6266938
gen_2038_3,108142809.283454,10500.0,50,1300,4,0,0.121093014190905,0.43690150760049,1.74760603040196,1.67854669901873,0.241891812811024,0.281901037345408,0.157927029657736,0.157927029657736,5.56171743093361,1.66273468548339,0.0322230394623708,0.287701905578258,0,1,1,9.0093198225135,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,2,2,[0 0 0 0 0 0 0 0 0 0],[1 1.2 0 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,0.94763,40.9637,71406951.50757751,-4670460.6956616,-31640905.901324,39248258.9823194
gen_2040_1,201368655.754533,15750.00,50,1300,4,0,0.147430063947011,0.56852672272101,2.27410689088404,2.13640583073918,0.2405936365854,0.628676544888876,0.179588804137288,0.179588804137288,12.1670928301318,1.92622005773117,0.0458926945318468,0.210096588095012,0,1,1,6.14963329207208,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.213149927735503 0.876194069808419 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,0.98898,30.6286,136046296.661597,-7368156.47080434,-30281606.6885351,100402186.952972
gen_2041_2,201766158.744693,15750.00,50,1300,4,0,0.14895520463041,0.566038564199955,2.26415425679982,2.08898139820669,0.24397955252789,0.60955103523354,0.184987030366622,0.184987030366622,12.2804884779193,1.91468615333024,0.0445534495728929,0.20304874447389,0,1,1,6.14581909604918,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.211620692036231 0.879657702257987 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,0.99603,30.488,143326529.05182,-2030177.69778478,-30145730.1235249,101370253.659187
gen_2043_2,630752565.958723,24000,50,1300,4,0,0.238656334180152,0.7660784252341825,3.06431370093673,1.97162422098429,0.322901312890928,0.562876404516865,0.282570772883482,0.282570772883482,8.078392870917449,1.6656421950832,0.0257566751906415,0.0609874658533372,0,1,1,4.74471527724992,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.0620794791110791 0.566092940667551 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.00618,37.1328,346950054.543794,-36692059.4819474,-207056388.105103,320623920.853133
gen_2044_3,692476477.046125,21000,50,1300,4,0,0.100007683518343,0.7142032438178725,2.85681297527149,1.75351179362624,0.233962958633783,0.717366185103077,0.209143309472781,0.209143309472781,9.63119054253213,1.06803487882367,0.0360135997417383,0.123079596955329,0,1,1,3.12175265106224,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.128958338149451 0.411295651755529 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.01171,39.203,545601412.348538,6578139.15332565,-196662271.597704,306758432.27841
gen_2045_4,743727576.350409,21000,50,1300,4,0,0.16241376766935,0.726353932854755,2.90541573141902,2.71512390831774,0.344685269669304,0.802516619203077,0.254124888244318,0.254124888244318,9.618236888374669,2.62273582036141,0.0404989788755775,0.153707704602275,0,1,1,3.50812415473688,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.143703583321068 0.583817961183004 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,0.9903,39.1056,526740899.209748,-74916316.0444217,-100123241.56,333469650
gen_2046_1,651183072.42021,20000,50,1300,4,0,0.220370596198132,0.69228188475984,2.76912753903936,1.49396912607029,0.292980902360985,0.902106047159061,0.27078077274668,0.27078077274668,7.9957560302061,0.878809587816941,0.0354125640279381,0.113304608154576,0,1,1,2.82492999458686,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.110870278429007 0.5287843568409329 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,0.99891,39.544,511886080.085132,55344790.2990598,-108032944.965043,321508501.711393
gen_2047_2,647149878.913164,20000,50,1300,4,0,0.21672931684088,0.6795054174677225,2.71802166987089,1.53402564272303,0.291363623245386,0.92106840505451,0.272641338658379,0.272641338658379,7.98948127645068,0.8879521721950731,0.0358368078892818,0.113771175741684,0,1,1,2.89715258527547,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.11333135988703 0.524200491215428 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,0.99686,39.749,529759362.199972,47884664.7386803,-104661043.576273,323341019.248349
gen_2054_1,115622949.829081,689.9999999999999000,50,1300,4,0,0.153062255956465,0.296177483896085,1.18470993558434,0.596343371211085,0.288383334587328,0.190769310319214,0.190769310319214,10,9.16600971654989,0.154421589545673,0.0544922863943502,0.01,0,1,1,4.03117492500646,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.130411274833372 0.59412612610124 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,1.06524,45.1778,90018906.37953861,4446300.64787595,-4993100.70382631,4885382.507806361
gen_2055_2,69650679.63275069,689.9999999999999000,50,1300,4,0,0.150796227111714,0.295218588298245,1.18087435319298,0.603036889829207,0.284297608871013,0.18842873855005,0.18842873855005,10,9.07309239946771,0.15207743184641,0.0544717363826931,0.01,0,1,1,4.06066666295053,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.133343112369068 0.594565711029805 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,1.07291,44.8269,51775591.3180758,9890281.195852911,-26051903.25,15976388.8
gen_2056_3,46581592.120633,689.9999999999999000,50,1300,4,0,0.157472956760321,0.28895081533835,1.1558032613534,0.59405834513763,0.287780083508231,0.185772904127254,0.185772904127254,10,9.02770271510817,0.151836432883283,0.053185727585014,0.01,0,1,1,4.08431555336993,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.136108512234408 0.581609428610653 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,1.07773,45.0306,27502320.5825697,7647129.22532787,-7902615.13235117,7813163.267061421
gen_2057_4,114864380.666002,689.9999999999999000,50,1300,4,0,0.155206665890291,0.289167836851905,1.15667134740762,0.6073674085112289,0.292207703014836,0.187924511490506,0.187924511490506,10,9.358395589026619,0.155718487343984,0.0534328781481832,0.01,0,1,1,4.02206549641024,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.134532691539265 0.607950304671656 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,1.07461,41.804,50684187.9442334,9829859.492392281,-12087261.8720163,11791324.23804
gen_2058_5,73235160.54158161,689.9999999999999000,50,1300,4,0,0.156863717761589,0.2938788464727125,1.17551538589085,0.595197321349289,0.284556783134118,0.186409482990741,0.186409482990741,10,9.02192411413416,0.151637689943891,0.0524561489649117,0.01,0,1,1,3.99848786202748,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.134033706157934 0.602461138121318 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,1.07694,42.1318,30970484.6722931,6608656.17792485,-7434656.45323303,7276915.77513651
gen_2059_6,113018319.971292,689.9999999999999000,50,1300,4,0,0.15744628916611,0.2832616046133325,1.13304641845333,0.597387936248444,0.287029509564862,0.185813261497533,0.185813261497533,10,9.35010723690502,0.156428222410614,0.0537023312235251,0.01,0,1,1,3.9632122449968,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.134673681959277 0.602642043429892 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,1.08353,43.6049,43348984.2760144,8974411.675248342,-24384855.461,14532299.273
gen_2060_1,100974593,11500.0,50,1300,4,0,0.129965120342835,0.3770897290089975,1.50835891603599,0.824091705071489,0.387085386070171,0.217732234889237,0.217732234889237,10,7.68085595152594,0.084247076077899,0.0698387765660137,0.01,0,1,1,3.30043171584606,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.128144556057127 0.707332838140894 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.97517,32.0107,50769790.687559,-870072.425790271,-13642655.9246816,16823914.9765134
gen_2061_5,100364584.8,11500.0,50,1300,4,0,0.12580229607692,0.377666472370025,1.5106658894801,0.845341116429898,0.403676320665549,0.222751605621412,0.222751605621412,10,7.58959724868929,0.08189537336241449,0.0729844010128453,0.01,0,1,1,3.34387728109956,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.129885810557031 0.7042550601650031 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.97542,31.8142,46912125.0839084,-886707.020449638,-13476504.6079771,16133660.0902486
gen_2062_2,100148673,11500.0,50,1300,4,0,0.128620932018664,0.376256542097455,1.50502616838982,0.83213562498488,0.392660750422804,0.220365055460222,0.220365055460222,10,7.50128685525794,0.08204095216181601,0.070840064334143,0.01,0,1,1,3.21453293256462,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.127854901388474 0.703062873454392 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.97015,32.1768,49475084.3232734,-909071.200627182,-13842234.1934865,16553983.1709787
gen_2063_11,352297983.41787,20000,50,1300,4,0,0.191272909612942,0.558759305460845,2.23503722184338,1.80545373802611,0.247864859093418,0.43446545309342,0.20616501327022,0.20616501327022,14.7992703462001,1.66678917597644,0.0740629145089071,0.0785728729372844,0,1,1,6.1948830040202,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.131922701058844 0.750702290336019 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,0.99413,37.3628,259780769.472675,29380438.9431105,-67068610.7195914,125995531.298965
gen_2064_12,353577216.341277,20000,50,1300,4,0,0.198265866280301,0.571760032062045,2.28704012824818,1.81476633016775,0.250246868084436,0.417571711633354,0.206042246815632,0.206042246815632,14.7433220908174,1.7203412002414,0.07488318341528059,0.0770717675060965,0,1,1,6.25485634361487,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.127360670649963 0.677196917318972 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,0.989,37.1611,247874550.00916,16770819.4425677,-66745078.77631111,125559830.033267
gen_2069_1,51611933.0540299,11000,50,1300,4,0,0.132047091756854,0.428086248115695,1.71234499246278,1.67432753258985,0.24952969160839,0.400432061496796,0.196355714112404,0.196355714112404,6.107127386868,0.449100501766196,0.0388881832155399,0.0592212326824199,0,1,1,2.09427953171544,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.133330417062622 0.506281487579481 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,0.99081,44.2378,31694694.6251169,-3305417.75477491,-14247713.5847208,23848436.9408552
gen_2073_1,626956900.197733,24000,50,1300,4,0,0.232123611525167,0.787430443246615,3.14972177298646,1.89472809397336,0.312551544700051,0.571152368282201,0.282732842341997,0.282732842341997,8.042133202410771,1.63130434907973,0.0252934310870478,0.0606394733847119,0,1,1,4.78634356811922,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.0646734404373448 0.5777143036279599 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,0.9662500000000001,31.0039,473373842.322757,45658055.0539587,-169321169.144879,257205845.451355
